Version 4
SHEET 1 2632 1620
WIRE 1888 -160 1808 -160
WIRE 2016 -160 1984 -160
WIRE 2080 -160 2016 -160
WIRE 2128 -160 2080 -160
WIRE 2304 -160 2224 -160
WIRE 2016 -144 2016 -160
WIRE 2080 -144 2080 -160
WIRE 1968 -48 1968 -112
WIRE 2016 -48 2016 -64
WIRE 2016 -48 1968 -48
WIRE 2080 -48 2080 -80
WIRE 2080 -48 2016 -48
WIRE 2144 -48 2144 -112
WIRE 2144 -48 2080 -48
WIRE 2080 -16 2080 -48
WIRE 2144 -16 2080 -16
WIRE 2224 -16 2208 -16
WIRE 2304 -16 2304 -160
WIRE 2080 0 2080 -16
WIRE 736 16 656 16
WIRE 848 16 800 16
WIRE 2304 48 2304 -16
WIRE 2352 48 2304 48
WIRE 2432 48 2352 48
WIRE 2528 48 2432 48
WIRE 2000 80 1920 80
WIRE 2032 80 2000 80
WIRE 224 96 144 96
WIRE 352 96 288 96
WIRE 656 96 656 16
WIRE 736 96 656 96
WIRE 848 96 848 16
WIRE 848 96 800 96
WIRE 880 96 848 96
WIRE 992 96 960 96
WIRE 1024 96 992 96
WIRE 1056 96 1024 96
WIRE 2000 96 2000 80
WIRE 352 128 352 96
WIRE 384 128 352 128
WIRE 528 128 464 128
WIRE 592 128 528 128
WIRE 1024 128 1024 96
WIRE 144 160 144 96
WIRE 224 160 144 160
WIRE 352 160 352 128
WIRE 352 160 288 160
WIRE 2432 160 2432 48
WIRE 656 192 656 96
WIRE 144 208 144 160
WIRE 2000 208 2000 176
WIRE 2080 208 2080 96
WIRE 1024 224 1024 192
WIRE 2528 224 2528 48
WIRE 1792 272 1712 272
WIRE 1888 272 1792 272
WIRE 2016 272 1984 272
WIRE 2080 272 2016 272
WIRE 2128 272 2080 272
WIRE 2304 272 2304 48
WIRE 2304 272 2224 272
WIRE 2016 288 2016 272
WIRE 2080 288 2080 272
WIRE 2432 288 2432 224
WIRE 656 304 656 272
WIRE 144 336 144 288
WIRE 1296 336 1216 336
WIRE 1408 336 1360 336
WIRE 720 384 656 384
WIRE 848 384 784 384
WIRE 1968 384 1968 320
WIRE 2016 384 2016 368
WIRE 2016 384 1968 384
WIRE 2080 384 2080 352
WIRE 2080 384 2016 384
WIRE 2144 384 2144 320
WIRE 2144 384 2080 384
WIRE 2528 384 2528 304
WIRE 1216 416 1216 336
WIRE 1296 416 1216 416
WIRE 1408 416 1408 336
WIRE 1408 416 1360 416
WIRE 1440 416 1408 416
WIRE 1552 416 1520 416
WIRE 1584 416 1552 416
WIRE 1616 416 1584 416
WIRE 656 432 656 384
WIRE 720 432 656 432
WIRE 848 432 848 384
WIRE 848 432 784 432
WIRE 864 432 848 432
WIRE 992 432 944 432
WIRE 1024 432 992 432
WIRE 1136 432 1136 384
WIRE 2080 432 2080 384
WIRE 2128 432 2080 432
WIRE 2224 432 2192 432
WIRE 2304 432 2304 272
WIRE 1584 448 1584 416
WIRE 2080 448 2080 432
WIRE 992 480 992 432
WIRE 1136 480 1136 432
WIRE 656 496 656 432
WIRE 1216 512 1216 416
WIRE 2000 528 1952 528
WIRE 2032 528 2000 528
WIRE 1584 544 1584 512
WIRE 2000 544 2000 528
WIRE 656 608 656 576
WIRE 992 608 992 544
WIRE 1136 640 1136 560
WIRE 1216 640 1216 592
WIRE 928 656 912 656
WIRE 944 656 928 656
WIRE 2000 656 2000 624
WIRE 2080 656 2080 544
WIRE 944 704 944 656
WIRE 944 816 944 784
WIRE 944 816 816 816
WIRE 1008 816 944 816
WIRE 1072 816 1008 816
WIRE 1328 816 1072 816
WIRE 816 832 816 816
WIRE 1072 864 1072 816
WIRE 1872 864 1872 816
WIRE 2176 864 2176 832
WIRE 1472 896 1440 896
WIRE 1872 896 1872 864
WIRE 2176 896 2176 864
WIRE 1472 928 1472 896
WIRE 1008 944 1008 816
WIRE 1008 944 976 944
WIRE 816 960 816 912
WIRE 912 960 816 960
WIRE 1184 960 1184 912
WIRE 1008 976 976 976
WIRE 1072 976 1072 928
WIRE 1184 992 1184 960
WIRE 816 1008 816 960
WIRE 1872 1008 1872 976
WIRE 2032 1008 1872 1008
WIRE 2176 1008 2176 976
WIRE 1872 1040 1872 1008
WIRE 2176 1040 2176 1008
WIRE 1440 1056 1440 896
WIRE 1328 1072 1328 816
WIRE 1360 1072 1328 1072
WIRE 1408 1072 1360 1072
WIRE 1584 1088 1472 1088
WIRE 1648 1088 1584 1088
WIRE 1760 1088 1728 1088
WIRE 1808 1088 1760 1088
WIRE 2112 1088 2032 1088
WIRE 1184 1104 1184 1072
WIRE 1360 1104 1184 1104
WIRE 1408 1104 1360 1104
WIRE 816 1136 816 1088
WIRE 1008 1136 1008 976
WIRE 1008 1136 816 1136
WIRE 1184 1136 1184 1104
WIRE 1760 1136 1760 1088
WIRE 1008 1200 1008 1136
WIRE 1440 1216 1440 1120
WIRE 1872 1216 1872 1136
WIRE 2176 1216 2176 1136
WIRE 1440 1232 1440 1216
WIRE 1184 1248 1184 1216
WIRE 1280 1392 1264 1392
WIRE 1328 1392 1280 1392
WIRE 1440 1392 1392 1392
WIRE 1440 1440 1440 1392
WIRE 1488 1440 1440 1440
WIRE 1280 1488 1264 1488
WIRE 1328 1488 1280 1488
WIRE 1440 1488 1440 1440
WIRE 1440 1488 1392 1488
WIRE 1488 1488 1488 1440
WIRE 1488 1600 1488 1552
FLAG 144 336 0
FLAG 528 128 SPV
FLAG 656 304 0
FLAG 992 96 BUCK_5V0
FLAG 656 608 0
FLAG 992 432 BAT
FLAG 992 608 0
FLAG 1024 224 0
FLAG 1216 640 0
FLAG 1552 416 BOOST_5V0
FLAG 1584 544 0
FLAG 1136 640 0
FLAG 1136 432 BOOST_EN
FLAG 1184 1248 0
FLAG 1184 960 SPV
FLAG 1360 1072 op_V+
FLAG 1360 1104 op_V-
FLAG 1584 1088 op_out
FLAG 1872 1216 0
FLAG 1872 864 VCC_REF
FLAG 1872 1008 off_sw
FLAG 1440 1216 VCC_REF
FLAG 1472 928 0
FLAG 2176 1216 0
FLAG 2176 864 VCC_REF
FLAG 2176 1008 on_sw
FLAG 1920 80 off_sw
FLAG 1808 -160 BUCK_5V0
FLAG 1952 528 on_sw
FLAG 2528 384 0
FLAG 2352 48 load
FLAG 2080 208 0
FLAG 2000 208 0
FLAG 2080 656 0
FLAG 2000 656 0
FLAG 2432 288 0
FLAG 1488 1440 VCC_REF
FLAG 1280 1392 BAT
FLAG 1280 1488 SPV
FLAG 1488 1600 0
FLAG 928 656 BAT
FLAG 1760 1216 0
FLAG 1008 1200 0
